Tax Year,Municipality,Number of Returns,CT Income Tax,Pass-Through Entity Tax (PET) Credit Claimed,Combined CT Income Tax and PET Credit
2013,WILLINGTON,2597,7232020.00,,
2013,WILTON,7272,90087767.00,,
2013,WINCHESTER,5004,9315477.00,,
2013,WINDHAM,9169,10999384.00,,
2013,WINDSOR,14292,36867688.00,,
2013,WINDSOR LOCKS,6254,12438011.00,,
2013,WOLCOTT,7446,20625005.00,,
2013,WOODBRIDGE,4055,44255292.00,,
2013,WOODBURY,4489,20127265.00,,
2013,WOODSTOCK,3514,9069052.00,,
2012,ANDOVER,1510,4768776.00,,
2012,ANSONIA,8299,13233519.00,,
2012,ASHFORD,1992,5102877.00,,
2012,AVON,8105,81247716.00,,
2012,BARKHAMSTED,1640,4897122.00,,
2012,BEACON FALLS,2716,7047592.00,,
2012,BERLIN,9573,33726360.00,,
2012,BETHANY,2479,13671128.00,,
2012,BETHEL,8288,23571112.00,,
2012,BETHLEHEM,1670,5298158.00,,
2012,BLOOMFIELD,10313,31838693.00,,
2012,BOLTON,2342,9544326.00,,
2012,BOZRAH,1178,2966667.00,,
2012,BRANFORD,13778,51609249.00,,
2012,BRIDGEPORT,56838,54067580.00,,
2012,BRIDGEWATER,813,5182096.00,,
2012,BRISTOL,27400,57413248.00,,
2012,BROOKFIELD,7502,28976267.00,,
2012,BROOKLYN,3250,6866820.00,,
2012,BURLINGTON,4108,20163715.00,,
2012,CANAAN,1793,3183401.00,,
2012,CANTERBURY,2270,4657508.00,,
2012,CANTON,4533,23843392.00,,
2012,CHAPLIN,1001,1949323.00,,
2012,CHESHIRE,11799,65589129.00,,
2012,CHESTER,1764,7169089.00,,
2012,CLINTON,6111,18977909.00,,
2012,COLCHESTER,7124,22732771.00,,
2012,COLEBROOK,285,1116220.00,,
2012,COLUMBIA,2524,8643606.00,,
2012,CORNWALL,684,2980826.00,,
2012,COVENTRY,5540,16758708.00,,
2012,CROMWELL,6795,24747792.00,,
2012,DANBURY,33729,64011384.00,,
2012,DARIEN,8132,160005372.00,,
2012,DEEP RIVER,2148,8067720.00,,
2012,DERBY,5623,10478924.00,,
2012,DURHAM,3268,16906106.00,,
2012,EASTFORD,647,1626224.00,,
2012,EAST GRANBY,2427,9097680.00,,
2012,EAST HADDAM,3646,12620273.00,,
2012,EAST HAMPTON,5957,21731458.00,,
2012,SALEM,1838,7310473.00,,
2012,EAST HARTFORD,23440,31619392.00,,
2012,EAST HAVEN,13082,27685242.00,,
2012,EAST LYME,8018,29914564.00,,
2012,EASTON,3155,32462244.00,,
2012,EAST WINDSOR,5359,12098468.00,,
2012,ELLINGTON,7056,26170411.00,,
2012,ENFIELD,19042,36681592.00,,
2012,ESSEX,3181,19890865.00,,
2012,FAIRFIELD,23937,188514551.00,,
2012,FARMINGTON,11606,77418046.00,,
2012,FRANKLIN,905,2588987.00,,
2012,GLASTONBURY,15297,104503025.00,,
2012,GOSHEN,1331,5321871.00,,
2012,GRANBY,4880,23700315.00,,
2012,GREENWICH,26816,847304166.00,,
2012,GRISWOLD,5693,10609506.00,,
2012,GROTON,10640,22387198.00,,
2012,GUILFORD,9774,67865204.00,,
2012,HADDAM,3765,14599699.00,,
2012,HAMDEN,24891,70817483.00,,
2012,HAMPTON,1095,3001390.00,,
2012,HARTFORD,47054,43496449.00,,
2012,HARTLAND,756,2247378.00,,
2012,HARWINTON,2488,8988797.00,,
2012,HEBRON,4126,18440153.00,,
2012,KENT,1303,7554274.00,,
2012,KILLINGLY,7484,10507462.00,,
2012,KILLINGWORTH,2826,13317809.00,,
2012,LEBANON,3194,8365738.00,,
2012,LEDYARD,6623,17834593.00,,
2012,LISBON,1449,3178967.00,,
2012,LITCHFIELD,3761,16768789.00,,
2012,LYME,728,6732911.00,,
2012,MADISON,7945,54154888.00,,
2012,MANCHESTER,27009,60461116.00,,
2012,MANSFIELD,5589,17646007.00,,
2012,MARLBOROUGH,2800,12652328.00,,
2012,MERIDEN,26269,44927419.00,,
2012,MIDDLEBURY,3393,20486261.00,,
2012,MIDDLEFIELD,2006,6809485.00,,
2012,MIDDLETOWN,19812,49466152.00,,
2012,MILFORD,24965,109071166.00,,
2012,MONROE,8506,39115632.00,,
2012,MONTVILLE,8091,16630264.00,,
2012,MORRIS,1027,3471748.00,,
2012,NAUGATUCK,14014,27183794.00,,
2012,NEW BRITAIN,29484,34925616.00,,
2012,NEW CANAAN,8307,204718657.00,,
2012,NEW FAIRFIELD,6025,17752185.00,,
2012,NEW HARTFORD,3149,12441619.00,,
2012,NEW HAVEN,46059,77853166.00,,
2012,NEWINGTON,14740,38093181.00,,
2012,NEW LONDON,10439,13032833.00,,
2012,NEW MILFORD,12369,33321496.00,,
2012,NEWTOWN,11377,67997692.00,,
2012,NORFOLK,744,2537278.00,,
2012,NORTH BRANFORD,6824,21738017.00,,
2012,NORTH CANAAN,255,398978.00,,
2012,NORTH HAVEN,11300,40722764.00,,
2012,NORTH STONINGTON,2370,6727481.00,,
2012,NORWALK,39428,125117055.00,,
2012,NORWICH,17081,24769384.00,,
2012,OLD LYME,3911,29460924.00,,
2012,OLD SAYBROOK,4909,20249901.00,,
2012,ORANGE,6378,34388711.00,,
2012,OXFORD,5614,21825014.00,,
2012,PLAINFIELD,6305,9077733.00,,
2012,PLAINVILLE,8517,17968847.00,,
2012,PLYMOUTH,5538,11847882.00,,
2012,POMFRET,1853,5966115.00,,
2012,PORTLAND,4295,15246951.00,,
2012,PRESTON,2101,5298336.00,,
2012,PROSPECT,4390,13346417.00,,
2012,PUTNAM,3879,4940917.00,,
2012,REDDING,3970,41645321.00,,
2012,RIDGEFIELD,9921,110620229.00,,
2012,ROCKY HILL,9498,32614174.00,,
2012,ROXBURY,989,6432076.00,,
2012,SALISBURY,1684,7370430.00,,
2012,SCOTLAND,329,589658.00,,
2012,SEYMOUR,7460,19010453.00,,
2012,SHARON,1036,5791440.00,,
2012,SHELTON,18391,60394146.00,,
2012,SHERMAN,1657,6604167.00,,
2012,SIMSBURY,10169,73190206.00,,
2012,SOMERS,4266,17212881.00,,
2012,SOUTHBURY,8858,37643664.00,,
2012,SOUTHINGTON,19655,64827034.00,,
2012,SOUTH WINDSOR,11943,48233187.00,,
2012,SPRAGUE,1474,2702238.00,,
2012,STAFFORD,1486,2618408.00,,
2012,STAMFORD,57097,246051956.00,,
2012,STERLING,1346,1981860.00,,
2012,STONINGTON,12203,45798804.00,,
2012,STRATFORD,23864,56079318.00,,
2012,SUFFIELD,6088,26068929.00,,
2012,THOMASTON,3576,8251653.00,,
2012,THOMPSON,4057,6243033.00,,
2012,TOLLAND,6353,28824989.00,,
2012,TORRINGTON,15673,28746190.00,,
2012,TRUMBULL,15567,73841157.00,,
2012,UNION,289,745680.00,,
2012,VERNON,14045,32162959.00,,
2012,VOLUNTOWN,1186,2245631.00,,
2012,WALLINGFORD,20878,63872050.00,,
2012,WARREN,354,983522.00,,
2012,WASHINGTON,1884,14207841.00,,
2012,WATERBURY,44189,50155418.00,,
2012,WATERFORD,9313,28217252.00,,
2012,WATERTOWN,10064,28474533.00,,
2012,WESTBROOK,3166,10776221.00,,
2012,WEST HARTFORD,27627,156441031.00,,
2012,WEST HAVEN,23643,37756508.00,,
2012,WESTON,4069,63253732.00,,
2012,WESTPORT,11820,216187490.00,,
2012,WETHERSFIELD,12873,42178883.00,,
2012,WILLINGTON,2570,7236084.00,,
2012,WILTON,7358,99741375.00,,
2012,WINCHESTER,5238,9660143.00,,
2012,WINDHAM,8996,10989525.00,,
2012,WINDSOR,13989,36657045.00,,
2012,WINDSOR LOCKS,6189,12016566.00,,
2012,WOLCOTT,7533,19934078.00,,
2012,WOODBRIDGE,4119,42457830.00,,
2012,WOODBURY,4544,21498566.00,,
2012,WOODSTOCK,3470,9119980.00,,
2011,ANDOVER,1491,4606400.00,,
2011,ANSONIA,8229,12859369.00,,
2011,ASHFORD,1995,4921563.00,,
2011,AVON,7984,72302384.00,,
2011,BARKHAMSTED,1796,7035596.00,,
2011,BEACON FALLS,2689,6830314.00,,
2011,BERLIN,9451,31448702.00,,
2011,BETHANY,2447,12990194.00,,
2011,BETHEL,8189,22736846.00,,
2011,BETHLEHEM,1618,4924307.00,,
2011,BLOOMFIELD,10322,29158464.00,,
2011,BOLTON,2343,8970370.00,,
2011,BOZRAH,1144,2861694.00,,
2011,BRANFORD,13599,51614022.00,,
2011,BRIDGEPORT,56379,51904762.00,,
2011,BRIDGEWATER,773,4583023.00,,
2011,BRISTOL,27309,56025216.00,,
2011,BROOKFIELD,7420,26980986.00,,
2011,BROOKLYN,3245,6794955.00,,
2011,BURLINGTON,4057,18446848.00,,
2011,CANAAN,1805,3869201.00,,
2011,CANTERBURY,2278,4569592.00,,
2011,CANTON,4487,21998820.00,,
2011,CHAPLIN,1014,1935421.00,,
2011,CHESHIRE,11720,60675031.00,,
2011,CHESTER,1719,6006533.00,,
2011,CLINTON,6044,18218929.00,,
2011,COLCHESTER,7089,22425528.00,,
2011,COLEBROOK,289,1039788.00,,
2011,COLUMBIA,2538,8166912.00,,
2011,CORNWALL,701,2625292.00,,
2011,COVENTRY,5541,16266228.00,,
2011,CROMWELL,6736,23689748.00,,
2011,DANBURY,32974,62536655.00,,
2011,DARIEN,7849,139855074.00,,
2011,DEEP RIVER,2117,6914198.00,,
2011,DERBY,5596,10090165.00,,
2011,DURHAM,3211,15373835.00,,
2011,EASTFORD,664,1654664.00,,
2011,EAST GRANBY,2381,8501123.00,,
2011,EAST HADDAM,3584,11805373.00,,
2011,EAST HAMPTON,5927,20195372.00,,
2011,EAST HARTFORD,23466,30864226.00,,
2011,EAST HAVEN,13057,25922824.00,,
2011,EAST LYME,8028,28932185.00,,
2011,EASTON,3049,31136949.00,,
2011,EAST WINDSOR,5322,11487864.00,,
2011,ELLINGTON,7024,23259797.00,,
2011,ENFIELD,19111,35634721.00,,
2011,ESSEX,3127,18024583.00,,
2011,FAIRFIELD,23179,160086528.00,,
2011,FARMINGTON,11682,72706859.00,,
2011,FRANKLIN,865,2336584.00,,
2011,GLASTONBURY,15078,92421407.00,,
2011,GOSHEN,1281,4524907.00,,
2011,GRANBY,4881,21614401.00,,
2011,GREENWICH,25611,619906088.00,,
2011,GRISWOLD,5536,9673328.00,,
2011,GROTON,10729,22121226.00,,
2011,GUILFORD,9667,56590473.00,,
2011,HADDAM,3708,13672495.00,,
2011,HAMDEN,24938,69450228.00,,
2011,HAMPTON,1087,2521573.00,,
2011,HARTFORD,47192,42196083.00,,
2011,HARTLAND,743,2105074.00,,
2011,HARWINTON,2484,9016028.00,,
2011,HEBRON,4062,16386676.00,,
2011,KENT,1246,4182976.00,,
2011,KILLINGLY,7528,10080811.00,,
2011,KILLINGWORTH,2833,11995689.00,,
2011,LEBANON,3185,8113661.00,,
2011,LEDYARD,6547,17222850.00,,
2011,LISBON,1612,3916820.00,,
2011,LITCHFIELD,3666,15515941.00,,
2011,LYME,917,5380528.00,,
2011,MADISON,7797,51852741.00,,
2011,MANCHESTER,26921,57957464.00,,
2011,MANSFIELD,5460,16769393.00,,
2011,MARLBOROUGH,2757,11484152.00,,
2011,MERIDEN,26313,44321345.00,,
2011,MIDDLEBURY,3342,18115204.00,,
2011,MIDDLEFIELD,1979,6619626.00,,
2011,MIDDLETOWN,20105,48710544.00,,
2011,MILFORD,24874,102797472.00,,
2011,MONROE,8418,36368217.00,,
2011,MONTVILLE,8111,16498744.00,,
2011,MORRIS,999,3270008.00,,
2011,NAUGATUCK,14030,26972130.00,,
2011,NEW BRITAIN,29407,33036715.00,,
2011,NEW CANAAN,7852,208802864.00,,
2011,NEW FAIRFIELD,5921,17356122.00,,
2011,NEW HARTFORD,3095,12386919.00,,
2011,NEW HAVEN,45589,79085644.00,,
2011,NEWINGTON,14833,36488946.00,,
2011,NEW LONDON,10432,13288549.00,,
2011,NEW MILFORD,12173,32030598.00,,
2011,NEWTOWN,11169,60519969.00,,
2011,NORFOLK,768,2402275.00,,
2011,NORTH BRANFORD,6729,19977948.00,,
2011,NORTH CANAAN,261,382365.00,,
2011,NORTH HAVEN,11169,37227395.00,,
2011,NORTH STONINGTON,2338,6614863.00,,
2011,NORWALK,38172,122042409.00,,
2011,NORWICH,16984,24508992.00,,
2011,OLD LYME,3629,20340563.00,,
2011,OLD SAYBROOK,4865,20490673.00,,
2011,ORANGE,6307,35169415.00,,
2011,OXFORD,5518,20459010.00,,
2011,PLAINFIELD,6248,9179613.00,,
2011,PLAINVILLE,8567,17296068.00,,
2011,PLYMOUTH,5585,11450494.00,,
2011,POMFRET,1817,5461126.00,,
2011,PORTLAND,4295,14290027.00,,
2011,PRESTON,2085,5061271.00,,
2011,PROSPECT,4274,12836122.00,,
2011,PUTNAM,3876,4976062.00,,
2011,REDDING,3863,36590732.00,,
2011,RIDGEFIELD,9698,102560062.00,,
2011,ROCKY HILL,9366,31577010.00,,
2011,ROXBURY,994,7391640.00,,
2011,SALEM,1841,6941438.00,,
2011,SALISBURY,1581,6167172.00,,
2011,SCOTLAND,328,634655.00,,
2011,SEYMOUR,7385,18421757.00,,
2011,SHARON,999,6063872.00,,
2011,SHELTON,18060,58718555.00,,
2011,SHERMAN,1598,5915566.00,,
2011,SIMSBURY,9940,69853404.00,,
2011,SOMERS,4211,14878424.00,,
2011,SOUTHBURY,8705,39307706.00,,
2011,SOUTHINGTON,19453,62881981.00,,
2011,SOUTH WINDSOR,11848,45772687.00,,
2011,SPRAGUE,1488,2702655.00,,
2011,STAFFORD,5142,10169710.00,,
2011,STAMFORD,55567,228878512.00,,
2011,STERLING,1364,2011462.00,,
2011,STONINGTON,12160,42579553.00,,
2011,STRATFORD,23784,53770482.00,,
2011,SUFFIELD,6020,24438123.00,,
2011,THOMASTON,3547,7869608.00,,
2011,THOMPSON,3993,4446791.00,,
2011,TOLLAND,6366,27234199.00,,
2011,TORRINGTON,15686,27331254.00,,
2011,TRUMBULL,15352,68557799.00,,
2011,UNION,341,905978.00,,
2011,VERNON,13745,32993113.00,,
2011,VOLUNTOWN,1198,2358717.00,,
2011,WALLINGFORD,20699,60321990.00,,
2011,WARREN,435,1217479.00,,
2011,WASHINGTON,1876,9184970.00,,
2011,WATERBURY,45141,49759850.00,,
2011,WATERFORD,9249,26952934.00,,
2011,WATERTOWN,9969,27198700.00,,
2011,WESTBROOK,3131,9544864.00,,
2011,WEST HARTFORD,27744,137050991.00,,
2011,WEST HAVEN,23669,36228841.00,,
2011,WESTON,3901,57156637.00,,
2011,WESTPORT,11226,204755753.00,,
2011,WETHERSFIELD,12827,39124331.00,,
2011,WILLINGTON,2538,6989329.00,,
2011,WILTON,7066,91184650.00,,
2011,WINCHESTER,5238,9606929.00,,
2011,WINDHAM,9190,10694717.00,,
2011,WINDSOR,14067,35769105.00,,
2011,WINDSOR LOCKS,6152,11677351.00,,
2011,WOLCOTT,7406,19329635.00,,
2011,WOODBRIDGE,3962,36788864.00,,
2011,WOODBURY,4515,20378218.00,,
2011,WOODSTOCK,3404,8600367.00,,
2016,ANDOVER,1522,5276011.00,,
2016,ANSONIA,8659,15009944.00,,
2016,ASHFORD,2105,5450457.00,,
2016,AVON,8455,84101775.00,,
2016,BARKHAMSTED,1816,5787917.00,,
2016,BEACON FALLS,2876,8617547.00,,
2016,BERLIN,10086,39038292.00,,
2016,BETHANY,2455,14521773.00,,
2016,BETHEL,8750,27308692.00,,
2016,BETHLEHEM,1687,5960149.00,,
2016,BLOOMFIELD,10804,37048237.00,,
2016,BOLTON,2384,10382142.00,,
2016,BOZRAH,1211,3708101.00,,
2016,BRANFORD,14392,59880479.00,,
2016,BRIDGEPORT,59738,61465266.00,,
2016,BRIDGEWATER,812,6126378.00,,
2016,BRISTOL,28599,64236830.00,,
2016,BROOKFIELD,8133,33892504.00,,
2016,BROOKLYN,3459,7949640.00,,
2016,BURLINGTON,4285,23265298.00,,
2016,CANAAN,1733,3384118.00,,
2016,CANTERBURY,2326,5485537.00,,
2016,CANTON,4680,25759516.00,,
2016,CHAPLIN,1037,2352237.00,,
2016,CHESHIRE,12393,67387530.00,,
2016,CHESTER,1879,7958072.00,,
2016,CLINTON,6343,22095898.00,,
2016,COLCHESTER,7564,26907189.00,,
2016,COLEBROOK,575,1823173.00,,
2016,COLUMBIA,2602,9435636.00,,
2016,CORNWALL,741,2565009.00,,
2016,COVENTRY,5860,19839776.00,,
2016,CROMWELL,7005,30411795.00,,
2016,DANBURY,36562,71479696.00,,
2016,DARIEN,8366,158273075.00,,
2016,DEEP RIVER,2182,10532601.00,,
2016,DERBY,5853,11677813.00,,
2016,DURHAM,3468,20680305.00,,
2016,EASTFORD,682,1866401.00,,
2016,EAST GRANBY,2482,10047295.00,,
2016,EAST HADDAM,3901,13811346.00,,
2016,EAST HAMPTON,6139,23137252.00,,
2016,EAST HARTFORD,24275,35934826.00,,
2016,EAST HAVEN,13453,30922610.00,,
2016,EAST LYME,8469,35634083.00,,
2016,EASTON,3245,31991827.00,,
2016,EAST WINDSOR,5597,13875142.00,,
2016,ELLINGTON,7538,33298582.00,,
2016,ENFIELD,19700,41202453.00,,
2016,ESSEX,3202,20666271.00,,
2016,FAIRFIELD,24521,210571456.00,,
2016,FARMINGTON,12096,76935508.00,,
2016,FRANKLIN,899,2740373.00,,
2016,GLASTONBURY,15851,112422443.00,,
2016,GOSHEN,1339,6631283.00,,
2016,GRANBY,5003,25357702.00,,
2016,GREENWICH,27333,554374149.00,,
2016,GRISWOLD,5492,11202322.00,,
2016,GROTON,11525,25903860.00,,
2016,GUILFORD,10122,67608847.00,,
2016,HADDAM,3956,17227416.00,,
2016,HAMDEN,25212,76948767.00,,
2016,HAMPTON,1107,3053280.00,,
2016,HARTFORD,49075,51242224.00,,
2016,HARTLAND,839,2810461.00,,
2016,HARWINTON,2559,9867776.00,,
2016,HEBRON,4287,19562411.00,,
2016,KENT,1306,4364093.00,,
2016,KILLINGLY,7753,12436306.00,,
2016,KILLINGWORTH,2872,14444703.00,,
2016,LEBANON,3289,10032193.00,,
2016,LEDYARD,6676,19153173.00,,
2016,LISBON,1702,4481531.00,,
2016,LITCHFIELD,3861,17730789.00,,
2016,LYME,962,7449806.00,,
2016,MADISON,8080,61038179.00,,
2016,MANCHESTER,28487,68555730.00,,
2016,MANSFIELD,5379,19822706.00,,
2016,MARLBOROUGH,2865,15183666.00,,
2016,MERIDEN,27258,50027323.00,,
2016,MIDDLEBURY,3425,24533755.00,,
2016,MIDDLEFIELD,2024,8112628.00,,
2016,MIDDLETOWN,20824,55835515.00,,
2016,MILFORD,25909,110670397.00,,
2016,MONROE,8746,42397763.00,,
2016,MONTVILLE,8321,18835422.00,,
2016,MORRIS,1078,4592874.00,,
2016,NAUGATUCK,14358,29742923.00,,
2016,NEW BRITAIN,31360,38363772.00,,
2016,NEW CANAAN,8225,165509512.00,,
2016,NEW FAIRFIELD,6128,20358833.00,,
2016,NEW HARTFORD,3315,14119121.00,,
2016,NEW HAVEN,49107,89388902.00,,
2016,NEWINGTON,15349,42989401.00,,
2016,NEW LONDON,11247,14707239.00,,
2016,NEW MILFORD,12918,37836736.00,,
2016,NEWTOWN,11857,67865589.00,,
2016,NORFOLK,739,3051275.00,,
2016,NORTH BRANFORD,6815,24773510.00,,
2016,NORTH CANAAN,362,603297.00,,
2016,NORTH HAVEN,11835,47048681.00,,
2016,NORTH STONINGTON,2413,7758350.00,,
2016,NORWALK,41970,149760507.00,,
2016,NORWICH,17788,26912934.00,,
2016,OLD LYME,3731,26552629.00,,
2016,OLD SAYBROOK,5114,25456799.00,,
2016,ORANGE,6677,37214827.00,,
2016,OXFORD,5803,24517548.00,,
2016,PLAINFIELD,6481,10351636.00,,
2016,PLAINVILLE,8848,21661566.00,,
2016,PLYMOUTH,5704,13478650.00,,
2016,POMFRET,1874,6551207.00,,
2016,PORTLAND,4477,17513743.00,,
2016,PRESTON,2142,5678125.00,,
2016,PROSPECT,4508,15450487.00,,
2016,PUTNAM,4018,5383891.00,,
2016,REDDING,3953,37199731.00,,
2016,RIDGEFIELD,10347,109642086.00,,
2016,ROCKY HILL,9734,36676321.00,,
2016,ROXBURY,997,7612484.00,,
2016,SALEM,1880,7635934.00,,
2016,SALISBURY,1640,8148354.00,,
2016,SCOTLAND,328,756924.00,,
2016,SEYMOUR,7922,22568291.00,,
2016,SHARON,1025,7021759.00,,
2016,SHELTON,19370,71114936.00,,
2016,SHERMAN,1589,6612861.00,,
2016,SIMSBURY,10710,74669677.00,,
2016,SOMERS,4393,17457651.00,,
2016,SOUTHBURY,8873,41044340.00,,
2016,SOUTHINGTON,20479,75605359.00,,
2016,SOUTH WINDSOR,12201,54021137.00,,
2016,SPRAGUE,1498,3214867.00,,
2016,STAFFORD,5465,12396538.00,,
2016,STAMFORD,61016,253612830.00,,
2016,STERLING,1433,2492798.00,,
2016,STONINGTON,12692,52706572.00,,
2016,STRATFORD,25219,64011467.00,,
2016,SUFFIELD,6313,31049245.00,,
2016,THOMASTON,3715,9497967.00,,
2016,THOMPSON,4172,5375262.00,,
2016,TOLLAND,6594,31209266.00,,
2016,TORRINGTON,16108,30616369.00,,
2016,TRUMBULL,15898,82832975.00,,
2016,UNION,292,1070040.00,,
2016,VERNON,14576,36128414.00,,
2016,VOLUNTOWN,1211,2648992.00,,
2016,WALLINGFORD,21777,72362959.00,,
2016,WARREN,428,2241212.00,,
2016,WASHINGTON,1820,9663686.00,,
2016,WATERBURY,46280,54183281.00,,
2016,WATERFORD,9581,31294806.00,,
2016,WATERTOWN,10414,32969740.00,,
2016,WESTBROOK,3237,16555014.00,,
