Tax Year,Municipality,Number of Returns,CT Income Tax,Pass-Through Entity Tax (PET) Credit Claimed,Combined CT Income Tax and PET Credit
2016,WEST HARTFORD,28558,171817664.00,,
2016,WEST HAVEN,24394,41940473.00,,
2016,WESTON,4087,59302265.00,,
2016,WESTPORT,11623,203589633.00,,
2016,WETHERSFIELD,13120,48374305.00,,
2016,WILLINGTON,2636,7934980.00,,
2016,WILTON,7519,99915020.00,,
2016,WINCHESTER,4885,9982823.00,,
2016,WINDHAM,9508,12456754.00,,
2016,WINDSOR,14637,39080521.00,,
2016,WINDSOR LOCKS,6444,13790875.00,,
2016,WOLCOTT,7759,23258044.00,,
2016,WOODBRIDGE,4128,42737698.00,,
2016,WOODBURY,4712,21658768.00,,
2016,WOODSTOCK,3592,10501766.00,,
2017,ANDOVER,1546,5751446.00,,
2017,ANSONIA,8746,15737097.00,,
2017,ASHFORD,2058,5560639.00,,
2017,AVON,8457,86058222.00,,
2017,BARKHAMSTED,1828,6799901.00,,
2017,BEACON FALLS,2853,9009852.00,,
2017,BERLIN,10022,41756456.00,,
2017,BETHANY,2536,14596725.00,,
2017,BETHEL,8973,29124336.00,,
2017,BETHLEHEM,1658,6120786.00,,
2017,BLOOMFIELD,10998,40005085.00,,
2017,BOLTON,2329,10573707.00,,
2017,BOZRAH,1243,3990234.00,,
2017,BRANFORD,14441,62797677.00,,
2017,BRIDGEPORT,60011,63872129.00,,
2017,BRIDGEWATER,803,5406596.00,,
2017,BRISTOL,28779,67088215.00,,
2017,BROOKFIELD,8180,35161105.00,,
2017,BROOKLYN,3557,8411282.00,,
2017,BURLINGTON,4357,24667874.00,,
2017,CANAAN,1743,3655672.00,,
2017,CANTERBURY,2375,5724853.00,,
2017,CANTON,4690,28445144.00,,
2017,CHAPLIN,1033,2266303.00,,
2017,CHESHIRE,12425,70826186.00,,
2017,CHESTER,1878,7954635.00,,
2017,CLINTON,6373,23887068.00,,
2017,COLCHESTER,7748,27559798.00,,
2017,COLEBROOK,589,1953989.00,,
2017,COLUMBIA,2603,9973718.00,,
2017,CORNWALL,775,2853911.00,,
2017,COVENTRY,5950,20670726.00,,
2017,CROMWELL,7121,32269922.00,,
2017,DANBURY,37131,77140025.00,,
2017,DARIEN,8391,226297824.00,,
2017,DEEP RIVER,2196,9498797.00,,
2017,DERBY,5913,12372223.00,,
2017,DURHAM,3447,21615912.00,,
2017,EASTFORD,657,1945467.00,,
2017,EAST GRANBY,2436,10133544.00,,
2017,EAST HADDAM,3913,14265135.00,,
2017,EAST HAMPTON,6114,24692638.00,,
2017,EAST HARTFORD,24465,37696907.00,,
2017,EAST HAVEN,13620,34040369.00,,
2017,EAST LYME,8484,40060793.00,,
2017,EASTON,3223,30574642.00,,
2017,EAST WINDSOR,5580,14336300.00,,
2017,ELLINGTON,7566,33254794.00,,
2017,ENFIELD,19670,42760909.00,,
2017,ESSEX,3274,22315236.00,,
2017,FAIRFIELD,24631,214544445.00,,
2017,FARMINGTON,12135,86180050.00,,
2017,FRANKLIN,908,2900342.00,,
2017,GLASTONBURY,15992,126219168.00,,
2017,GOSHEN,1356,7741365.00,,
2017,GRANBY,5014,26568667.00,,
2017,GREENWICH,27286,765421830.00,,
2017,GRISWOLD,5490,11852631.00,,
2017,GROTON,11657,31955590.00,,
2017,GUILFORD,10120,71749154.00,,
2017,HADDAM,3951,18239649.00,,
2017,HAMDEN,25632,81488504.00,,
2017,HAMPTON,1112,2879329.00,,
2017,HARTFORD,49731,55173845.00,,
2017,HARTLAND,848,2925139.00,,
2017,HARWINTON,2603,10417293.00,,
2017,HEBRON,4264,20815229.00,,
2017,KENT,1282,4510941.00,,
2017,KILLINGLY,7932,13369389.00,,
2017,KILLINGWORTH,2934,15241030.00,,
2017,LEBANON,3318,10401879.00,,
2017,LEDYARD,6757,20732405.00,,
2017,LISBON,1721,4730696.00,,
2017,LITCHFIELD,3841,18483323.00,,
2017,LYME,977,9981557.00,,
2017,MADISON,8084,64027279.00,,
2017,MANCHESTER,28890,71287908.00,,
2017,MANSFIELD,5293,19609793.00,,
2017,MARLBOROUGH,2869,15293738.00,,
2017,MERIDEN,27728,53311160.00,,
2017,MIDDLEBURY,3434,25296640.00,,
2017,MIDDLEFIELD,2086,9008340.00,,
2017,MIDDLETOWN,21123,59059709.00,,
2017,MILFORD,26140,116181524.00,,
2017,MONROE,8776,44819487.00,,
2017,MONTVILLE,8372,19970930.00,,
2017,MORRIS,1051,4641713.00,,
2017,NAUGATUCK,14401,30950138.00,,
2017,NEW BRITAIN,31910,42285986.00,,
2017,NEW CANAAN,8159,190137495.00,,
2017,NEW FAIRFIELD,6123,21168446.00,,
2017,NEW HARTFORD,3339,14523100.00,,
2017,NEW HAVEN,49101,96567123.00,,
2017,NEWINGTON,15503,45544542.00,,
2017,NEW LONDON,11341,17206087.00,,
2017,NEW MILFORD,13088,38207942.00,,
2017,NEWTOWN,11893,73637620.00,,
2017,NORFOLK,710,3175184.00,,
2017,NORTH BRANFORD,6839,24813135.00,,
2017,NORTH CANAAN,326,637293.00,,
2017,NORTH HAVEN,11897,49097371.00,,
2017,NORTH STONINGTON,2388,8499842.00,,
2017,NORWALK,42446,190008373.00,,
2017,NORWICH,17895,28699737.00,,
2017,OLD LYME,3777,28411090.00,,
2017,OLD SAYBROOK,5270,30569500.00,,
2017,ORANGE,6671,39133954.00,,
2017,OXFORD,5843,25945137.00,,
2017,PLAINFIELD,6578,11269174.00,,
2017,PLAINVILLE,8903,22619200.00,,
2017,PLYMOUTH,5770,14150946.00,,
2017,POMFRET,1880,6811385.00,,
2017,PORTLAND,4425,18196872.00,,
2017,PRESTON,2159,6130867.00,,
2017,PROSPECT,4487,16504967.00,,
2017,PUTNAM,4055,5818571.00,,
2017,REDDING,3983,37324049.00,,
2017,RIDGEFIELD,10449,112130480.00,,
2017,ROCKY HILL,9833,39267108.00,,
2017,ROXBURY,987,8105845.00,,
2017,SALEM,1924,7883931.00,,
2017,SALISBURY,1657,7890821.00,,
2017,SCOTLAND,336,850208.00,,
2017,SEYMOUR,8016,23392663.00,,
2017,SHARON,1045,6787866.00,,
2017,SHELTON,19774,73145450.00,,
2017,SHERMAN,1615,7194685.00,,
2017,SIMSBURY,10924,83349682.00,,
2017,SOMERS,4347,19680925.00,,
2017,SOUTHBURY,9129,43634408.00,,
2017,SOUTHINGTON,20646,81069073.00,,
2017,SOUTH WINDSOR,12305,56885512.00,,
2017,SPRAGUE,1524,3389559.00,,
2017,STAFFORD,5503,13055695.00,,
2017,STAMFORD,61485,888615940.00,,
2017,STERLING,1438,2586837.00,,
2017,STONINGTON,12818,57768016.00,,
2017,STRATFORD,25458,66874483.00,,
2017,SUFFIELD,6473,38099944.00,,
2017,THOMASTON,3715,10014244.00,,
2017,THOMPSON,4249,6071834.00,,
2017,TOLLAND,6697,32414277.00,,
2017,TORRINGTON,16294,32527802.00,,
2017,TRUMBULL,16095,84369657.00,,
2017,UNION,289,1025546.00,,
2017,VERNON,14772,38598539.00,,
2017,VOLUNTOWN,1232,2932397.00,,
2017,WALLINGFORD,21794,74646914.00,,
2017,WARREN,434,1435438.00,,
2017,WASHINGTON,1821,10875912.00,,
2017,WATERBURY,46812,56146024.00,,
2017,WATERFORD,9609,32858979.00,,
2017,WATERTOWN,10530,34416348.00,,
2017,WESTBROOK,3321,13865104.00,,
2017,WEST HARTFORD,28746,187671397.00,,
2017,WEST HAVEN,24459,44681171.00,,
2017,WESTON,4042,62378869.00,,
2017,WESTPORT,11680,218578916.00,,
2017,WETHERSFIELD,13230,50870415.00,,
2017,WILLINGTON,2635,8280838.00,,
2017,WILTON,7513,102381191.00,,
2017,WINCHESTER,4957,10612405.00,,
2017,WINDHAM,9566,12723078.00,,
2017,WINDSOR,14975,41167367.00,,
2017,WINDSOR LOCKS,6519,14729802.00,,
2017,WOLCOTT,7822,24596191.00,,
2017,WOODBRIDGE,4116,43739647.00,,
2017,WOODBURY,4715,22649260.00,,
2017,WOODSTOCK,3636,11706636.00,,
2018,ANDOVER,1565,5989834.00,428480.00,6418314.00
2018,ANSONIA,8876,16429056.00,102608.00,16531664.00
2018,ASHFORD,2086,5987098.00,130814.00,6117912.00
2018,AVON,8498,91942574.00,7534848.00,99477422.00
2018,BARKHAMSTED,1845,6646823.00,284019.00,6930842.00
2018,BEACON FALLS,2895,9686841.00,152495.00,9839336.00
2018,BERLIN,10188,44879856.00,3132607.00,48012463.00
2018,BETHANY,2449,14870438.00,1635049.00,16505487.00
2018,BETHEL,8984,30484168.00,1171584.00,31655752.00
2018,BETHLEHEM,1644,6654560.00,634968.00,7289528.00
2018,BLOOMFIELD,11166,38990075.00,1752139.00,40742214.00
2018,BOLTON,2344,11657136.00,813840.00,12470976.00
2018,BOZRAH,1249,3982407.00,441131.00,4423538.00
2018,BRANFORD,14441,64304210.00,5051095.00,69355305.00
2018,BRIDGEPORT,60112,67064059.00,1794284.00,68858343.00
2018,BRIDGEWATER,779,5440043.00,755139.00,6195182.00
2018,BRISTOL,29217,71793325.00,2753543.00,74546868.00
2018,BROOKFIELD,8241,37697735.00,3224398.00,40922133.00
2018,BROOKLYN,3603,8664249.00,231177.00,8895426.00
2018,BURLINGTON,4382,27034253.00,1773197.00,28807450.00
2018,CANAAN,1714,3966717.00,164341.00,4131058.00
2018,CANTERBURY,2416,6273962.00,234300.00,6508262.00
2018,CANTON,4668,29215985.00,2237825.00,31453810.00
2018,CHAPLIN,1061,2406208.00,103372.00,2509580.00
2018,CHESHIRE,12486,73097328.00,5816110.00,78913438.00
2018,CHESTER,1857,8806904.00,1027920.00,9834824.00
2018,CLINTON,6412,25064275.00,1817242.00,26881517.00
2018,COLCHESTER,7760,28855763.00,1126255.00,29982018.00
2018,COLEBROOK,605,2120203.00,69999.00,2190202.00
2018,COLUMBIA,2560,10234919.00,425388.00,10660307.00
2018,CORNWALL,756,2863656.00,346375.00,3210031.00
2018,COVENTRY,5945,22239825.00,1374769.00,23614594.00
2018,CROMWELL,7177,35526866.00,3682650.00,39209516.00
2018,DANBURY,37191,79729340.00,3807005.00,83536345.00
2018,DARIEN,8283,210653056.00,8502408.00,219155464.00
2018,DEEP RIVER,2210,8450709.00,481566.00,8932275.00
2018,DERBY,6018,12863196.00,208273.00,13071469.00
2018,DURHAM,3454,22716997.00,2589242.00,25306239.00
2018,EASTFORD,668,2058871.00,201278.00,2260149.00
2018,EAST GRANBY,2441,10972853.00,633765.00,11606618.00
2018,EAST HADDAM,3936,15397296.00,867075.00,16264371.00
2018,EAST HAMPTON,6137,25425453.00,1027901.00,26453354.00
2018,EAST HARTFORD,24846,39610297.00,479692.00,40089989.00
2018,EAST HAVEN,13768,33578761.00,1929638.00,35508399.00
2018,EAST LYME,8574,40715930.00,2737401.00,43453331.00
2018,EASTON,3163,31087810.00,4249494.00,35337304.00
2018,EAST WINDSOR,5630,15274151.00,811882.00,16086033.00
2018,ELLINGTON,7694,35494822.00,2072184.00,37567006.00
2018,ENFIELD,19734,44847352.00,1248808.00,46096160.00
2018,ESSEX,3347,24891681.00,2132521.00,27024202.00
2018,FAIRFIELD,24510,220964250.00,20477140.00,241441390.00
2018,FARMINGTON,12234,86855113.00,6298041.00,93153154.00
2018,FRANKLIN,903,2938853.00,166315.00,3105168.00
2018,GLASTONBURY,16240,131128103.00,12537424.00,143665527.00
2018,GOSHEN,1348,7998292.00,796240.00,8794532.00
2018,GRANBY,5070,29718911.00,1394595.00,31113506.00
2018,GREENWICH,26472,692983570.00,78266750.00,771250320.00
2018,GRISWOLD,5689,12654178.00,345805.00,12999983.00
2018,GROTON,11781,29429688.00,1300369.00,30730057.00
2018,GUILFORD,10088,79874955.00,6838887.00,86713842.00
2018,HADDAM,4014,19380016.00,1678858.00,21058874.00
2018,HAMDEN,25798,85445222.00,2896425.00,88341647.00
2018,HAMPTON,1114,3079103.00,94127.00,3173230.00
2018,HARTFORD,49686,59270140.00,1660921.00,60931061.00
2018,HARTLAND,841,3122661.00,167988.00,3290649.00
2018,HARWINTON,2597,11572584.00,1114660.00,12687244.00
2018,HEBRON,4376,22860821.00,1265361.00,24126182.00
2018,KENT,1267,4855880.00,391625.00,5247505.00
2018,KILLINGLY,8069,14524684.00,1032872.00,15557556.00
2018,KILLINGWORTH,2963,16223269.00,1132422.00,17355691.00
2018,LEBANON,3384,10840054.00,414962.00,11255016.00
2018,LEDYARD,6844,21687219.00,444301.00,22131520.00
2018,LISBON,1709,4978757.00,377957.00,5356714.00
2018,LITCHFIELD,3868,20853212.00,2255217.00,23108429.00
2018,LYME,920,9667737.00,1087087.00,10754824.00
2018,MADISON,8044,70395211.00,6952231.00,77347442.00
2018,MANCHESTER,29161,76337054.00,2452158.00,78789212.00
2018,MANSFIELD,5288,20127520.00,1017777.00,21145297.00
2018,MARLBOROUGH,2881,16335208.00,1191380.00,17526588.00
2018,MERIDEN,28224,56128249.00,1352701.00,57480950.00
2018,MIDDLEBURY,3538,30117854.00,4655248.00,34773102.00
2018,MIDDLEFIELD,2116,9055764.00,520129.00,9575893.00
2018,MIDDLETOWN,21370,63294814.00,2534603.00,65829417.00
2018,MILFORD,26231,120021304.00,5581837.00,125603141.00
2018,MONROE,8761,44770347.00,2331701.00,47102048.00
2018,MONTVILLE,8370,20895629.00,657394.00,21553023.00
2018,MORRIS,1041,4414931.00,632386.00,5047317.00
2018,NAUGATUCK,14598,32755934.00,968658.00,33724592.00
2018,NEW BRITAIN,32579,43884236.00,858196.00,44742432.00
2018,NEW CANAAN,7964,176528186.00,15953168.00,192481354.00
2018,NEW FAIRFIELD,6108,22286296.00,1085136.00,23371432.00
2018,NEW HARTFORD,3306,14901238.00,828986.00,15730224.00
2018,NEW HAVEN,49015,98217712.00,3531351.00,101749063.00
2018,NEWINGTON,15683,50873213.00,1299439.00,52172652.00
2018,NEW LONDON,11208,16299349.00,571977.00,16871326.00
2018,NEW MILFORD,13046,41049283.00,2334240.00,43383523.00
2018,NEWTOWN,12012,75958838.00,5164749.00,81123587.00
2018,NORFOLK,727,3026571.00,235724.00,3262295.00
2018,NORTH BRANFORD,6902,27394767.00,1408492.00,28803259.00
2018,NORTH CANAAN,342,654919.00,78447.00,733366.00
2018,NORTH HAVEN,11990,52550028.00,4721977.00,57272005.00
2018,NORTH STONINGTON,2400,8264917.00,361998.00,8626915.00
2018,NORWALK,42460,155284931.00,8775400.00,164060331.00
2018,NORWICH,18219,29960498.00,686227.00,30646725.00
2018,OLD LYME,3741,25086215.00,2178648.00,27264863.00
2018,OLD SAYBROOK,5252,29409443.00,3669685.00,33079128.00
2018,ORANGE,6653,39584870.00,3146252.00,42731122.00
2018,OXFORD,5944,26790431.00,1466110.00,28256541.00
2018,PLAINFIELD,6640,11801863.00,264089.00,12065952.00
2018,PLAINVILLE,9024,24028370.00,1402481.00,25430851.00
2018,PLYMOUTH,5875,14870778.00,360413.00,15231191.00
2018,POMFRET,1893,7227111.00,374312.00,7601423.00
2018,PORTLAND,4472,19705868.00,1045663.00,20751531.00
2018,PRESTON,2212,6458508.00,379892.00,6838400.00
2018,PROSPECT,4519,17495674.00,671376.00,18167050.00
2018,PUTNAM,4147,6172992.00,276713.00,6449705.00
2018,REDDING,3925,46430775.00,4852650.00,51283425.00
2018,RIDGEFIELD,10286,115683371.00,7842491.00,123525862.00
2018,ROCKY HILL,9962,43305617.00,2352022.00,45657639.00
2018,ROXBURY,957,8217674.00,749219.00,8966893.00
2018,SALEM,1925,8667944.00,236915.00,8904859.00
2018,SALISBURY,1627,9241243.00,552992.00,9794235.00
2018,SCOTLAND,329,890603.00,7739.00,898342.00
2018,SEYMOUR,8090,24459059.00,676609.00,25135668.00
2018,SHARON,995,8732412.00,290288.00,9022700.00
2018,SHELTON,19939,77755892.00,4109257.00,81865149.00
2018,SHERMAN,1601,7428516.00,560711.00,7989227.00
2018,SIMSBURY,11050,84260161.00,5272597.00,89532758.00
2018,SOMERS,4392,21928885.00,4244779.00,26173664.00
2018,SOUTHBURY,9158,44942518.00,3171925.00,48114443.00
2018,SOUTHINGTON,20828,86243532.00,6178237.00,92421769.00
2018,SOUTH WINDSOR,12345,60478277.00,3898961.00,64377238.00
2018,SPRAGUE,1455,3361462.00,129688.00,3491150.00
2018,STAFFORD,5395,13646656.00,418433.00,14065089.00
2018,STAMFORD,61666,309913816.00,47925582.00,357839398.00
2018,STERLING,1433,2801914.00,55887.00,2857801.00
2018,STONINGTON,12808,60926688.00,3813736.00,64740424.00
2018,STRATFORD,25559,68243585.00,2302154.00,70545739.00
2018,SUFFIELD,6458,35997224.00,3429744.00,39426968.00
2018,THOMASTON,3700,10590692.00,353844.00,10944536.00
2018,THOMPSON,4281,6449592.00,202980.00,6652572.00
2018,TOLLAND,6715,35305777.00,2638763.00,37944540.00
2018,TORRINGTON,16567,34140174.00,1489163.00,35629337.00
2018,TRUMBULL,16022,87690654.00,5195917.00,92886571.00
2018,UNION,281,1021716.00,88867.00,1110583.00
2018,VERNON,15069,41207458.00,1861740.00,43069198.00
2018,VOLUNTOWN,1251,3173318.00,50714.00,3224032.00
2018,WALLINGFORD,21716,78195155.00,4517711.00,82712866.00
2018,WARREN,427,1861654.00,47442.00,1909096.00
2018,WASHINGTON,1741,10804357.00,1078929.00,11883286.00
2018,WATERBURY,47129,59282849.00,1255129.00,60537978.00
2018,WATERFORD,9691,34760957.00,2508215.00,37269172.00
2018,WATERTOWN,10624,37010425.00,3505832.00,40516257.00
2018,WESTBROOK,3333,13919372.00,1144581.00,15063953.00
2018,WEST HARTFORD,28817,201175757.00,17151448.00,218327205.00
2018,WEST HAVEN,24451,45721812.00,1040753.00,46762565.00
2018,WESTON,3956,56124126.00,4966866.00,61090992.00
2018,WESTPORT,11394,219768035.00,25247114.00,245015149.00
2018,WETHERSFIELD,13317,53782010.00,3190293.00,56972303.00
2018,WILLINGTON,2595,8474129.00,336509.00,8810638.00
2018,WILTON,7475,131148341.00,29358056.00,160506397.00
2018,WINCHESTER,4931,11304290.00,475112.00,11779402.00
2018,WINDHAM,9652,13627638.00,667745.00,14295383.00
2018,WINDSOR,15082,43647486.00,1447586.00,45095072.00
2018,WINDSOR LOCKS,6567,15614038.00,466966.00,16081004.00
2018,WOLCOTT,7873,26069751.00,1644631.00,27714382.00
2018,WOODBRIDGE,3999,41703310.00,4156867.00,45860177.00
2018,WOODBURY,4702,24096352.00,2052374.00,26148726.00
2018,WOODSTOCK,3666,11611118.00,793154.00,12404272.00
2019,ANDOVER,1588,6227845.00,391484.00,6619329.00
2019,ANSONIA,9128,17084466.00,200769.00,17285235.00
2019,ASHFORD,2069,5993138.00,298408.00,6291546.00
2019,AVON,8542,91742776.00,8781086.00,100523862.00
2019,BARKHAMSTED,1871,6792616.00,316634.00,7109250.00
2019,BEACON FALLS,2965,10233586.00,187746.00,10421332.00
2019,BERLIN,10291,46072567.00,3914513.00,49987080.00
2019,BETHANY,2482,15409348.00,1970387.00,17379735.00
2019,BETHEL,9211,31497711.00,1477763.00,32975474.00
2019,BETHLEHEM,1672,6189078.00,425897.00,6614975.00
2019,BLOOMFIELD,11504,38679923.00,2135174.00,40815097.00
2019,BOLTON,2374,11402900.00,1006019.00,12408919.00
2019,BOZRAH,1284,4050278.00,426770.00,4477048.00
2019,BRANFORD,14647,84342049.00,7187591.00,91529640.00
2019,BRIDGEPORT,61449,70599452.00,2432180.00,73031632.00
2019,BRIDGEWATER,802,5558749.00,1046545.00,6605294.00
2019,BRISTOL,29890,72149620.00,2879152.00,75028772.00
2019,BROOKFIELD,8289,38310469.00,3736002.00,42046471.00
2019,BROOKLYN,3673,9678290.00,263155.00,9941445.00
2019,BURLINGTON,4428,26924337.00,1616574.00,28540911.00
2019,CANAAN,1708,3938560.00,218527.00,4157087.00
2019,CANTERBURY,2433,6747600.00,466837.00,7214437.00
2019,CANTON,4738,30373907.00,2280085.00,32653992.00
2019,CHAPLIN,1056,2604697.00,87890.00,2692587.00
2019,CHESHIRE,12592,76000497.00,7346917.00,83347414.00
2019,CHESTER,1913,8780582.00,726990.00,9507572.00
2019,CLINTON,6457,25005195.00,1922367.00,26927562.00
2019,COLCHESTER,7783,29632916.00,1326594.00,30959510.00
